sample	file
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-7_gRNA/A3-7_gRNA_R2.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R1.fastq.gz
A3_7	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-7_WTX/A3-7_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-8_gRNA/A3-8_gRNA_R2.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R1.fastq.gz
A3_8	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-8_WTX/A3-8_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-1_gRNA/A6-1_gRNA_R2.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R1.fastq.gz
A6_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-1_WTX/A6-1_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
